Publisher Name,Publisher Registry Id,Current activities at the start of each year (2020),Current activities at the start of each year (2021),Current activities at the start of each year (2022),Current activities with budgets for each year (2020),Current activities with budgets for each year (2021),Current activities with budgets for each year (2022),Percentage of current activities with budgets (2020),Percentage of current activities with budgets (2021),Percentage of current activities with budgets (2022)
Berytech Foundation,berytech,1,1,1,1,0,0,100,0,0
Beweging voor Internationale Solidariteit - Mouvement pour la Solidarité Internationale,bismsi,2,2,0,2,2,0,100,100,-
Bibliothèques Sans Frontières,bsf1,1,1,1,0,0,0,0,0,0
Bill & Melinda Gates Foundation,bmgf,0,0,0,0,0,0,-,-,-
Bioclimate Research and Development,bioclimate,0,0,0,0,0,0,-,-,-
Blue Ventures Conservation,blueventures,0,0,0,0,0,0,-,-,-
Bond,bond,1,1,1,0,0,0,0,0,0
BoP Innovation Center,bopinc,1,1,1,0,0,0,0,0,0
BOS+ tropen,bos_plus_tropen,15,15,1,0,0,0,0,0,0
Boston University,bu-carbx-admin,3,3,2,0,0,0,0,0,0
Both ENDS,bothends,12,0,0,0,0,0,0,-,-
BRAC,brac_admin2,1,0,0,0,0,0,0,-,-
BRAC International,bracintl,0,0,0,0,0,0,-,-,-
BRAC University,bu,0,0,0,0,0,0,-,-,-
Brigham and Women's Hospital,bwh,0,0,0,0,0,0,-,-,-
British & Irish Agencies Afghanistan Group,baag,1,1,0,1,0,0,100,0,-
British Asian Trust,b_a_t,1,1,1,0,0,0,0,0,0
British Council,britishcouncil,12,11,3,2,1,0,17,9,0
British Red Cross,gb-chc-220949,126,126,126,55,40,22,44,32,17
Broederlijk Delen,bd,16,16,0,16,16,0,100,100,-
Brujula Comunicaciones Estrategicas SAS,brujula,0,0,0,0,0,0,-,-,-
Brulocalis,brulocalis,5,5,0,5,5,0,100,100,-
BSR,bsr_admin,5,5,5,0,0,0,0,0,0
Bucks Community NGO,bucksfarm,1,1,1,0,0,0,0,0,0
Build Africa,buildafrica,2,2,1,1,1,0,50,50,0
Burns Violence Survivors - Nepal,bvs-nepal,1,1,1,0,0,0,0,0,0
Business in the Community,bitc,1,1,1,0,0,0,0,0,0
C40 Cities Climate Leadership Group,c40cities,1,1,1,0,0,0,0,0,0
CABI,cabi,2,1,0,0,0,0,0,0,-
Camfed International,camfed,5,5,2,5,4,1,100,80,50
Canada - Global Affairs Canada | Affaires mondiales Canada,gac-amc,542,470,256,428,266,130,79,57,51
Canada - International Development Research Centre/Centre de recherches pour le développement international,idrccrdi,510,463,239,0,0,0,0,0,0
Canada Department of Finance / Ministère des Finances Canada,finance_canada,0,0,0,0,0,0,-,-,-
Canon Collins Trust,canoncollinstrust,0,0,0,0,0,0,-,-,-
Carbon Trust Advisory Ltd,carbontrustadvisory,1,1,1,1,1,1,100,100,100
Cardno Emerging Markets,cardnoem,2,2,1,1,0,0,50,0,0
CARE BENIN/TOGO,carebenintogo,1,0,0,0,0,0,0,-,-
CARE Danmark Fonden for Frivillig Ulandsbistand,12921047,1,1,1,0,0,0,0,0,0
CARE International Afghanistan,ciafg,1,1,0,0,0,0,0,0,-
CARE international foundation Switzerland in Sudan,cis,1,1,0,0,0,0,0,0,-
CARE International in Zimbabwe,ciz,1,1,0,0,0,0,0,0,-
CARE International UK,ciuk,18,14,7,1,0,0,6,0,0
CARE Nederland,carenederland,23,1,0,0,0,0,0,0,-
CARE Nepal,cnepal,1,1,1,0,0,0,0,0,0
CARE SOMALIA,csom1,3,2,1,0,0,0,0,0,0
Carers Worldwide,cww,0,0,0,0,0,0,-,-,-
Caribbean Development Bank (CDB),caribank,10,9,7,1,0,0,10,0,0
Caritas Denmark,caritas_denmark,61,60,0,31,30,0,51,50,-
Caritas Finland,caritasfin,2,1,1,0,0,0,0,0,0
Caritas International (Belgium),cibe,9,9,0,9,9,0,100,100,-
Caritas Serbia,caritas_serbia,0,0,0,0,0,0,-,-,-
Catholic Agency For Overseas Development (CAFOD),cafod,182,129,51,33,2,0,18,2,0
Catholic Relief Services,crs,6,5,2,5,2,0,83,40,0
CDA Collaborative Learning Projects,cda,4,4,4,0,0,0,0,0,0
CDAC Network,cdacnetwork,0,0,0,0,0,0,-,-,-
CDC Group plc,cdc,169,169,169,0,0,0,0,0,0
Cecily's Fund,cecily,1,1,1,0,0,0,0,0,0
Center for Civilians in Conflict,civic_admin,4,4,4,3,3,0,75,75,0
Center for International Studies and Cooperation,ceci,1,1,0,1,0,0,100,0,-
Center for Research on Environment Health and Population Activities (CREHPA),crehpa,1,1,1,0,0,0,0,0,0
Centre For Citizens With Disabilities,ccdnigeria,0,0,0,0,0,0,-,-,-
Centre for Economic Policy Research,cepr,0,0,0,0,0,0,-,-,-
Centre for Environment Human Rights and Development,cehrd1,0,0,0,0,0,0,-,-,-
Centre for Humanitarian Dialogue (HD Centre),hdcentre,2,2,2,1,1,1,50,50,50
Centre for Indian Knowledge Systems,ciks,1,1,1,0,0,0,0,0,0
Centre for Legal Research and Development,clerd-prpi,0,0,0,0,0,0,-,-,-
Centre for the Study of Adolescence,csa-kenya,0,0,0,0,0,0,-,-,-
Centre International de Développement et de Recherche,cidr,1,1,0,1,0,0,100,0,-
Centre National de Coopération au Développement (CNCD-11.11.11),cncd,9,9,0,9,9,0,100,100,-
Centre Tricontinental - CETRI,ct-admin,4,4,0,4,4,0,100,100,-
Centro de Promocion y Defensa de los Derechos Sexuales y Reproductivos,promsex,0,0,0,0,0,0,-,-,-
Cesvi,cesvi,1,1,1,0,0,0,0,0,0
Chama cha Uzazi na Malezi Bora Tanzania (UMATI),umati,0,0,0,0,0,0,-,-,-
Chance for Childhood,chanceforchildhood,5,5,5,0,0,0,0,0,0
Charity Projects Ltd (Comic Relief),cprojects,17,16,3,0,0,0,0,0,0
Chaîne de l'Espoir Belgique / Keten van Hoop België / Chain of Hope Belgium,cdeb-kvhb_admin,3,3,0,3,3,0,100,100,-
CHEKA SANA TANZANIA,cst,1,1,0,0,0,0,0,0,-
Chemonics International Inc.,chemonics,1,1,0,1,0,0,100,0,-
Cheshire Services Uganda,csu,1,1,1,0,0,0,0,0,0
Child-to-Child,ctc,0,0,0,0,0,0,-,-,-
Child.org,child-dot_org,1,1,1,1,0,0,100,0,0
ChildFund International,childfund,0,0,0,0,0,0,-,-,-
ChildHope UK,childhopeuk,3,3,1,2,1,0,67,33,0
Children in Crisis,cic,0,0,0,0,0,0,-,-,-
Children in Crossfire,cicni,1,1,1,1,1,1,100,100,100
CHOICE for Youth and Sexuality,cfyas,12,0,0,8,0,0,67,-,-
Christian Aid,caid,104,78,13,0,0,0,0,0,0
Christian Aid Ireland,caid_ireland,0,0,0,0,0,0,-,-,-
Christian Blind Mission (UK) Ltd.,cbm,6,6,6,1,1,0,17,17,0
Christian Engineers in Development,ced,0,0,0,0,0,0,-,-,-
CIFAL Scotland,cifal,0,0,0,0,0,0,-,-,-
CINI,cini_jhk,0,0,0,0,0,0,-,-,-
CISU,cisu,3,3,3,0,0,0,0,0,0
CIVICUS World Alliance for Citizen Participation,civicus,1,1,0,1,0,0,100,0,-
CLASP,clasp,3,3,3,0,0,0,0,0,0
Clean Clothes Campaign,ccc,3,1,1,0,0,0,0,0,0
ClientEarth,clientearth-1,2,2,0,2,0,0,100,0,-
Climate Investment Funds,cif,261,261,261,0,0,0,0,0,0
Climate Policy Initiative,cpi,1,1,1,0,0,0,0,0,0
Clinton Health Access Initiative,chai,3,2,0,3,1,0,100,50,-
CNV Internationaal,nl-kvk-54436222-27541,30,0,0,0,0,0,0,-,-
Coalition for Epidemic Preparedness Innovations,cepi,1,1,1,1,1,1,100,100,100
COC Nederland,cocnl_publisher,4,3,3,0,0,0,0,0,0
CODA International,coda,0,0,0,0,0,0,-,-,-
Coffey International Development,coffey,25,25,23,8,8,6,32,32,26
ColaLife,colalife,1,1,1,0,0,0,0,0,0
Collectif Stratégies Alimentaires,csa,6,6,0,6,6,0,100,100,-
Comité pour l'abolition des dettes illégitimes,cadtm,3,3,0,3,3,0,100,100,-
COMMISSION JUSTICE ET PAIX ASBL (cjp),cjp,2,2,0,2,2,0,100,100,-
Commune de Adja-Ouere - Bénin,adja-ouere,1,1,0,0,0,0,0,0,-
Commune de Adjarra - Bénin,adjarra,1,1,0,0,0,0,0,0,-
Commune de Adjohoun - Bénin,adjohoun,1,1,0,0,0,0,0,0,-
Commune de Akpro-Missérété - Bénin,akpro-misserete,1,1,0,0,0,0,0,0,-
Commune de Allada - Bénin,allada,1,1,0,0,0,0,0,0,-
Commune de Aplahoué - Bénin,aplahoue,1,1,1,0,0,0,0,0,0
Commune de Avrankou - Bénin,avrankou,1,1,0,0,0,0,0,0,-
Commune de Bopa - Bénin,bopa,1,1,0,0,0,0,0,0,-
Commune de Comè - Bénin,come,1,1,0,0,0,0,0,0,-
Commune de Dangbo - Benin,dangbo,1,1,0,0,0,0,0,0,-
Commune de Ifangni - Bénin,ifangni,1,1,0,0,0,0,0,0,-
Commune de Klouékanmè - Bénin,klouekanme,1,1,0,0,0,0,0,0,-
Commune de Kpomassè - Bénin,kpomasse,1,1,0,0,0,0,0,0,-
Commune de Kétou - Bénin,ketou,1,1,0,0,0,0,0,0,-
Commune de Lalo - Bénin,lalo,1,1,0,0,0,0,0,0,-
Commune de Parakou - Bénin,parakou,1,1,0,0,0,0,0,0,-
Commune de Pobè - Bénin,pobe,1,1,0,0,0,0,0,0,-
Commune de Toffo - Bénin,toffo,1,1,0,0,0,0,0,0,-
Commune de Toviklin - Bénin,toviklin,1,1,0,0,0,0,0,0,-
Commune de Zè - Bénin,ze,1,1,0,0,0,0,0,0,-
Concern Worldwide,concern_worldwide,10,9,7,8,6,2,80,67,29
Concern Worldwide UK,concernuk,10,9,7,8,6,2,80,67,29
Conciliation Resources,cr,3,3,3,1,1,1,33,33,33
Concordis International,concordis,1,1,0,1,1,0,100,100,-
Conflict Dynamics International,cdi,1,1,0,0,0,0,0,0,-
"Conflict, Stability and Security Fund",cssf,0,0,0,0,0,0,-,-,-
Congodorpen vzw,congodorpen,5,5,0,4,4,0,80,80,-
Consortium for Street Children,csc,1,1,0,0,0,0,0,0,-
Construction Sector Transparency Initiative (CoST),cost_uk,30,30,30,0,0,0,0,0,0
Coopération par l'Education et la Culture,cec,2,2,1,2,2,0,100,100,0
Cord,cord,0,0,0,0,0,0,-,-,-
Cordaid,cordaid,24,6,3,18,4,2,75,67,67
Cowater International Inc,cowater,2,2,2,1,1,0,50,50,0
COWI,cowi,2,2,0,0,0,0,0,0,-
CRANE,crane,1,1,1,0,0,0,0,0,0
CREA,creausa-org,13,0,0,1,0,0,8,-,-
Croix-Rouge de Belgique Communauté francophone - Activités internationales ASBL,crb-ai_admin,11,11,0,11,11,0,100,100,-
Cross-Government Prosperity Fund,prosperityfund,24,24,18,0,0,0,0,0,0
Crown Agents Limited,cal,6,5,4,3,2,1,50,40,25
CUAMM Trustees,cuammtrustees,0,0,0,0,0,0,-,-,-
Cyan International,cyan,1,1,0,1,0,0,100,0,-
D. Capital Partners,dcapitalpartners,9,9,9,0,0,0,0,0,0
DAI Europe,dai-e,10,9,8,6,4,4,60,44,50
DAI Global Health,healthpartners-international,1,0,0,0,0,0,0,-,-
Damiaanactie / Action Damien,damien-foundation,8,8,7,8,8,0,100,100,0
dance4life,dance4life,8,0,0,0,0,0,0,-,-
DanChurchAid,dca,2,2,0,0,0,0,0,0,-
Danish Family Planning Association,dfpa,1,1,0,1,1,0,100,100,-
Danish Red Cross,danishrc,4,4,4,0,0,0,0,0,0
Danish Refugee Council,drc,11,10,3,6,4,2,55,40,67
Danish Trade Union Development Agency (Ulandssekretariatet),loftf,1,1,1,1,0,0,100,0,0
Danmission,danmission,16,15,0,14,12,0,88,80,-
Dansk Missionråds Udviklingsafdeling,dmru,3,2,2,2,0,0,67,0,0
Data4Development,d4d,0,0,0,0,0,0,-,-,-
David Gordon Memorial Hospital,dgmh,1,1,0,1,0,0,100,0,-
Dawuro Development Association,dawuro_da,1,1,0,0,0,0,0,0,-
DeafKidz International,dki1151219,1,0,0,1,0,0,100,-,-
DECP,decp,28,28,28,28,28,28,100,100,100
Defence for Children International Netherlands - ECPAT Netherlands,dciecpatnl,11,0,0,11,0,0,100,-,-
Delivery Associates Ltd,delivery_associates,0,0,0,0,0,0,-,-,-
Deloitte Touche Tohmatsu India LLP,dttillp,1,0,0,0,0,0,0,-,-
Democracy Reporting International gGmbH,dri,1,1,1,1,1,1,100,100,100
Democratic Governance Facility,dgf,3,3,3,3,3,3,100,100,100
"Denmark - Ministry of Foreign Affairs, Danida",danida,4853,4853,4848,696,359,125,14,7,3
Department for International Trade,dit,1,1,1,0,0,0,0,0,0
Desmond Tutu HIV Foundation,dthfxx12,4,4,4,0,0,0,0,0,0
Development Aid from People to People (DAPP) Malawi,dapp,3,3,3,0,0,0,0,0,0
Development Initiatives Poverty Research,dipr,12,4,1,0,0,0,0,0,0
Development Media International,dmi_admin,1,1,0,0,0,0,0,0,-
Development Organisation of the Rural Poor,dorp-org,0,0,0,0,0,0,-,-,-
Developments In Literacy Trust UK,diltuk,0,0,0,0,0,0,-,-,-
Diakonia Sweden,diakonia802017-3517,334,0,0,0,0,0,0,-,-
Digital Campus,dc,0,0,0,0,0,0,-,-,-
Direcção Provincial de Saúde de Nampula,dps-nampula,0,0,0,0,0,0,-,-,-
Disability and Development Partners,ddp,6,6,6,2,2,0,33,33,0
Disability Rights Advocacy Fund,draf,0,0,0,0,0,0,-,-,-
Disability Rights Fund,drf,0,0,0,0,0,0,-,-,-
Disabled People's Organisations Denmark,dpod,1,1,1,0,0,0,0,0,0
Disasters Emergency Committee,dec-uk,1,1,1,0,0,0,0,0,0
"Discovery Learning Alliance, Inc.",dla,0,0,0,0,0,0,-,-,-
Djapo,djapo,2,2,0,2,2,0,100,100,-
DKT - (Pakistan),dkt,1,1,1,0,0,0,0,0,0
DKT Ethiopia,dkt_ethiopia,12,12,12,0,0,0,0,0,0
DNH Mali (Direction Nationale de l’Hydraulique du Mali),pca-gire,0,0,0,0,0,0,-,-,-
Doctors of the World UK,dotw_uk,0,0,0,0,0,0,-,-,-
Doctors with Africa CUAMM,cuamm,1,1,0,0,0,0,0,0,-
Dorcas Aid International,dai,4,3,3,0,0,0,0,0,0
Drugs for Neglected Diseases initiative,dndi_transparency,13,13,13,0,0,0,0,0,0
DUF - The Danish Youth Council,duf,1,0,0,0,0,0,0,-,-
Dynamo International asbl,dynamo_international,2,2,0,2,2,0,100,100,-
Défi Belgique Afrique,dba,3,3,0,3,3,0,100,100,-
Dóchas - Irish Association of Non Governmental Development Organisations,dochas,22,22,22,0,0,0,0,0,0
ECDPM,ecdpm,0,0,0,0,0,0,-,-,-
Echos Communication,ec,7,7,0,7,7,0,100,100,-
Eclosio,eclosio,11,11,0,10,10,0,91,91,-
Economic and Social Research Foundation (ESRF),esrf,1,1,1,0,0,0,0,0,0
Ecorys Nederland B.V.,ecorysnl,1,0,0,0,0,0,0,-,-
Ecorys UK,ecuk,4,4,3,1,0,0,25,0,0
Educate!,educate,0,0,0,0,0,0,-,-,-
Education Development Trust,edt_kenya,1,1,1,0,0,0,0,0,0
EDUCATION DEVELOPMENT TRUST - RWANDA,edt_rwanda,1,1,0,1,0,0,100,0,-
Edukans Foundation,edukans_foundation,8,4,0,4,3,0,50,75,-
Emissa,emissa,9,9,9,0,0,0,0,0,0
Emmanuel International UK,eiuk,0,0,0,0,0,0,-,-,-
EMMS International,emms,3,3,1,1,1,0,33,33,0
Energy 4 Impact,e4i,1,1,1,0,0,0,0,0,0
Energy Saving Trust,energy_saving_trust,1,1,1,1,1,1,100,100,100
Enfance Tiers Monde Kinderen Derde Wereld,etmkdw,5,5,0,5,5,0,100,100,-
EngenderHealth Ethiopia,engenderhealth_eth,9,9,3,0,0,0,0,0,0
Engineers Without Borders Canada,ewb_canada,4,4,4,0,0,0,0,0,0
Enhanced Integrated Framework,eif,4,1,0,0,0,0,0,0,-
Entraide et Fraternité,ef_,11,11,0,11,11,0,100,100,-
Environmental Centre for Oil Spills and Gas Flaring (NACGOND),nacgond-,14,14,14,0,0,0,0,0,0
equileap,equileap,1,1,1,0,0,0,0,0,0
Ethical Trading Initiative,eti,8,8,8,0,0,0,0,0,0
Ethiopiaid UK,ethiopiaiduk,33,33,33,0,0,0,0,0,0
Ethiopian Horticulture Producer Exporters Association (EHPEA),ehpea,0,0,0,0,0,0,-,-,-
European Bank for Reconstruction and Development,ebrd,661,656,632,0,0,0,0,0,0
European Commission - Directorate-General for International Cooperation and Development,ec-devco,5266,4204,2421,3969,2598,637,75,62,26
European Commission - Humanitarian Aid & Civil Protection,ec-echo,218,125,2,205,122,2,94,98,100
European Commission - Neighbourhood and Enlargement Negotiations,ec-near,2261,1770,907,1512,1264,525,67,71,58
European Commission - Service for Foreign Policy Instruments,ec-fpi,290,207,68,0,0,0,0,0,0
European Institute of Peace,eip,5,5,5,0,0,0,0,0,0
European Investment Bank,eib,469,469,469,469,0,0,100,0,0
European Journalism Centre,ejc,6,6,6,1,0,0,17,0,0
EveryChild,evc,0,0,0,0,0,0,-,-,-
Excellent Development,excellent,0,0,0,0,0,0,-,-,-
Exeter Ethiopia Link,eel,0,0,0,0,0,0,-,-,-
Fair Wear Foundation,fwf,11,0,0,0,0,0,0,-,-
Fairfood International,fairfood,1,1,1,0,0,0,0,0,0
Fairtrade Belgium,fairtrade_be,3,3,0,3,3,0,100,100,-
Fairtrade Labelling Organizations International e.V.,fairtrade_international,0,0,0,0,0,0,-,-,-
Faith to Action Network,f2a,1,1,1,0,0,0,0,0,0
Family Aids Caring Trust,fact,1,1,1,0,0,0,0,0,0
Family Counseling and Development Foundation,fcdf,1,1,0,0,0,0,0,0,-
Family Guidance Association of Ethiopia,fgae_ethiopia,0,0,0,0,0,0,-,-,-
Family Life Education Program,flepuganda,0,0,0,0,0,0,-,-,-
